,topic,post_stance,author_id,num_of_agents_received,num_of_agents_not_received,num_of_spreader_agents,num_of_disinterested_agents,network_polarization,net_polarization2,network_homophily,network_homophily2,network_polarity,satisfaction,activity,user_preference
164,1,0.472468,101,89,3,14,75,0.485128,0.4632017633097635,0.026776754123623597,0.16259410254994106,0.012033,-1.2881599900719023,0.4921793233009708,0.21869164338507044
165,1,-0.491815,101,89,3,14,75,0.48466,0.4627582173760154,0.026776754123623597,0.16259410254994106,0.012287,-1.276617460088083,0.4926699601941746,0.22166285179930986
166,1,-0.343091,101,89,3,14,75,0.484237,0.46234512373712666,0.026776754123623597,0.16259410254994106,0.012557,-1.2686272232542104,0.4925971349514563,0.22460075503555585
167,1,0.648938,101,89,3,14,75,0.484741,0.46284154879312533,0.026776754123623597,0.16259410254994106,0.012341,-1.283632225638245,0.4914967165048542,0.22166088610351703
168,1,0.597902,101,89,3,14,75,0.485174,0.46326168818317875,0.026776754123623597,0.16259410254994106,0.012055,-1.2975736234537794,0.49069735339805814,0.21868731296435845
169,1,0.600844,101,89,3,14,75,0.485391,0.4634850626776732,0.025978076685313174,0.16259410254994106,0.011735,-1.3116978481301544,0.4902203504854369,0.21836017275451874
170,1,-0.895467,101,87,2,11,76,0.484826,0.46288102965650746,0.02609939035367775,0.15348932319410544,0.012009,-1.2743474550742135,0.4912384708737863,0.2222436679001498
171,5,-0.637184,100,85,2,9,76,0.484216,0.46222743488526563,0.02722967043270964,0.15348932319410544,0.012171,-1.2884811612181772,0.4886923427184465,0.22078994489198214
172,5,0.46916,100,85,2,9,76,0.484826,0.46288102965650746,0.02609939035367775,0.15348932319410544,0.012009,-1.2780744904326524,0.49192047475728146,0.22323404424473295
173,5,-0.298834,100,85,2,9,76,0.48422,0.462233804794283,0.02722967043270964,0.15348932319410544,0.012178,-1.2847030774827648,0.4883791038834951,0.22097232072801234
174,5,0.53445,100,85,2,9,76,0.48483,0.4628873995655248,0.02609939035367775,0.15348932319410544,0.012016,-1.2728481717359765,0.4914282514563106,0.22347701835476533
175,5,0.279188,100,85,2,9,76,0.485443,0.46352967215665963,0.02609939035367775,0.15348932319410544,0.011843,-1.2666553634492257,0.49540359902912606,0.22571770584128098
176,5,0.521338,100,85,2,9,76,0.486073,0.4641832669279015,0.023614027841169387,0.15348932319410544,0.011681,-1.2550913088988678,0.4986252145631067,0.22870311145077393
177,5,-0.750571,100,85,2,9,76,0.485443,0.46352967215665963,0.02609939035367775,0.15348932319410544,0.011843,-1.2717401104875705,0.49676143203883494,0.22616706905595196
178,5,-0.40363,100,85,2,9,76,0.484823,0.4628760773854178,0.02609939035367775,0.15348932319410544,0.012005,-1.2806932277916794,0.493990395145631,0.22379313561474376
179,5,0.471174,100,85,2,9,76,0.485443,0.46352967215665963,0.02609939035367775,0.15348932319410544,0.011843,-1.2702418870198837,0.49687077572815525,0.22623939117029931
180,5,-0.782467,100,84,2,8,76,0.485147,0.46328457411744395,0.02619289935015412,0.1530709185269965,0.0116,-1.2464315605957996,0.49484410873786394,0.22866657563631873
181,5,-0.326474,100,84,2,8,76,0.484859,0.46303947607822826,0.02619289935015412,0.1530709185269965,0.011357,-1.236497024607385,0.49135184077669897,0.2309626797972064
182,5,-0.345863,100,84,2,8,76,0.484577,0.4627943780390126,0.02619289935015412,0.1530709185269965,0.011115,-1.225972476166494,0.48746776796116487,0.23376526620497334
183,5,-0.405666,100,84,2,8,76,0.484302,0.4625492799997969,0.031681149469617226,0.1530709185269965,0.010872,-1.2136281349035423,0.4834819825242717,0.23663276287626323
184,5,-0.73907,101,92,2,16,76,0.483526,0.4616505871893394,0.031681149469617226,0.15621825623382693,0.011115,-1.2250656356663714,0.48006962330097064,0.23469101530344771
185,5,-0.426686,101,92,2,16,76,0.482767,0.46075189437888187,0.034336097209638525,0.18133553308518097,0.011357,-1.2316288811564315,0.4761000786407765,0.23420557841024378
186,5,-0.297537,101,92,2,16,76,0.482025,0.45985320156842435,0.03223272069234648,0.18133553308518097,0.0116,-1.236177708368637,0.4721816058252426,0.23440940255359763
187,5,-0.649672,101,92,2,16,76,0.4813,0.45895450875796684,0.03309330380719503,0.18133553308518097,0.011843,-1.2460492596169033,0.4703357970873784,0.23452167139141394
188,5,-0.388147,101,92,2,16,76,0.480592,0.45805581594750927,0.03309330380719503,0.18133553308518097,0.012085,-1.2519106926427932,0.46863331553398047,0.23500710828461782
189,5,-0.563443,101,92,2,16,76,0.479902,0.4571571231370518,0.028245873860892057,0.18133553308518097,0.012328,-1.2603665169516232,0.4684899155339804,0.23592225051762752
190,5,-0.650553,101,94,3,19,75,0.479117,0.45625843032659424,0.028051767253602807,0.1825362021293797,0.012895,-1.2925561774532415,0.47084422912621354,0.23178989853910442
191,1,0.450129,101,94,3,19,75,0.479888,0.45715651805290525,0.028051767253602807,0.1825362021293797,0.012578,-1.3172801463690988,0.47354634174757276,0.22919547363021603
192,1,0.235797,101,94,3,19,75,0.480609,0.45799290982240204,0.03289170536735885,0.1825362021293797,0.012235,-1.3303310304791311,0.47673993592233,0.2277411108470445
193,1,0.582721,101,94,3,19,75,0.481356,0.45885784208035474,0.03150515338304309,0.1825362021293797,0.011864,-1.362817650155507,0.47880815728155335,0.22650617371112217
194,1,0.411442,101,94,3,19,75,0.482109,0.4597086836063794,0.03150515338304309,0.1825362021293797,0.011507,-1.3859339876959598,0.48110118737864066,0.22576343738426133
195,1,0.716082,101,94,3,19,75,0.482888,0.46058458704767,0.03021763187015859,0.1729712419576636,0.011125,-1.4264654664823675,0.4822253291262136,0.22506460081468202
196,1,0.517514,101,94,3,19,75,0.483672,0.4614441548546888,0.031519250496327755,0.1729712419576636,0.010759,-1.4559884705276749,0.48479437961165045,0.22429032864639722
197,1,0.57617,101,94,3,19,75,0.484471,0.46230854820744444,0.031519250496327755,0.1729712419576636,0.010389,-1.4891041891360894,0.4864338349514563,0.2235383399732581
198,1,0.252969,101,94,3,19,75,0.485245,0.463117983910582,0.030972807910426045,0.1797928031993857,0.010049,-1.503753328197578,0.48875496310679606,0.22289470599267558
199,1,-0.172766,101,94,3,19,75,0.484376,0.4622434658704705,0.031519250496327755,0.1729712419576636,0.010343,-1.4936806427445035,0.48797601262135915,0.22851984952018364
200,1,-0.538564,101,90,3,15,75,0.483683,0.4614215889517622,0.02895628591699795,0.17101864478645018,0.010538,-1.4756498116765422,0.48792486990291245,0.23366639320950408
201,1,-0.665468,101,90,3,15,75,0.482992,0.4605807123973953,0.02895628591699795,0.17101864478645018,0.010724,-1.453477978505021,0.48778246893203875,0.23900619903474676
202,1,0.242214,101,90,3,15,75,0.483645,0.46135494630177054,0.02895628591699795,0.17101864478645018,0.010502,-1.461508772922497,0.48868287184466,0.2347121405396011
203,1,0.396761,101,90,3,15,75,0.484324,0.46215402620642226,0.03144262504598389,0.17182448036951506,0.010294,-1.4747279121619792,0.48935083592233003,0.23004565057196358
204,1,-0.857628,101,90,3,15,75,0.483621,0.4613062532043955,0.02895628591699795,0.17101864478645018,0.010487,-1.4460150059322057,0.4899563514563105,0.2349000195040024
205,1,-0.672398,101,90,3,15,75,0.482931,0.46046512791360494,0.029013197771717448,0.17101864478645018,0.010672,-1.4236122788286456,0.4898326893203883,0.23975438843604124
206,1,-0.484594,101,90,3,15,75,0.482269,0.4596519274950528,0.029013197771717448,0.17971920613349535,0.010872,-1.4075451507542123,0.488996540776699,0.24454000466687756
207,1,0.427224,101,90,3,15,75,0.482926,0.46045590481267773,0.029013197771717448,0.17101864478645018,0.010667,-1.4216409958189373,0.49005603106796114,0.23985066777367364
208,1,-0.86774,101,90,3,15,75,0.482249,0.45960776883972143,0.029013197771717448,0.17971920613349535,0.01086,-1.3928703434726586,0.4895152883495146,0.24470503670571248
209,1,0.39957,101,90,3,15,75,0.482903,0.4604073002601491,0.029013197771717448,0.17101864478645018,0.010652,-1.4060537513205553,0.49056904174757276,0.24003643994195842
210,1,0.494578,101,87,7,16,71,0.483603,0.46114539474367955,0.02807208514755682,0.16940318569218496,0.010569,-1.4246225731328532,0.49294113300970854,0.23705243814285099
211,3,-0.744697,101,87,7,16,71,0.482833,0.4602878095776747,0.029056729682403783,0.16940318569218496,0.010852,-1.3953825495891636,0.4918122213592232,0.2433631177545015
212,4,-0.563468,101,87,7,16,71,0.482036,0.45938911676721716,0.028391319449531962,0.16940318569218496,0.011095,-1.4149994200665101,0.4968934087378639,0.2381089886282879
213,4,0.376902,101,87,7,16,71,0.482833,0.4602878095776747,0.029056729682403783,0.16940318569218496,0.010852,-1.4021278184322057,0.4919262912621358,0.24307485830466324
214,5,-0.489896,101,87,7,16,71,0.482036,0.45938911676721716,0.028391319449531962,0.16940318569218496,0.011095,-1.4212607713367365,0.4929374932038834,0.2394945831913947
215,5,0.243019,101,87,7,16,71,0.482808,0.46025463930985117,0.029056729682403783,0.16940318569218496,0.010853,-1.4119308412072868,0.49349121941747565,0.2432892998904238
216,5,0.672259,102,84,3,9,75,0.483127,0.46058143669547214,0.029056729682403783,0.16940318569218496,0.011015,-1.4250392738394337,0.4949715631067961,0.24173226423977764
217,1,0.813083,101,87,7,16,71,0.483868,0.4613703846326813,0.028437201791088603,0.16940318569218496,0.010881,-1.4561057124640289,0.49722617961165044,0.23795012710385532
218,5,0.59605,102,84,3,9,75,0.484187,0.4616906646877131,0.026807520395717984,0.16940318569218496,0.011036,-1.467728149357233,0.4987557941747571,0.23791517980072696
219,1,-0.574821,101,87,7,16,71,0.483477,0.46093886035795667,0.02742701601636787,0.16940318569218496,0.011133,-1.445383926452702,0.4963464320388349,0.2417877779803386
220,5,-0.713861,101,94,2,18,76,0.482519,0.45987676885468864,0.025917557141956933,0.16865845895621445,0.011052,-1.4673162063063003,0.4958282145631068,0.24113461560709157
221,5,-0.51574,101,94,2,18,76,0.481577,0.4588146773514207,0.025813926821462354,0.16865845895621445,0.010972,-1.4830280087327148,0.4948421961165048,0.2404433494797992
222,5,-0.345542,101,94,2,18,76,0.480664,0.45777642308221705,0.026653599056485754,0.16865845895621445,0.010914,-1.4934653487280913,0.49296212912621346,0.23977458014109143
223,5,-0.305948,101,94,2,18,76,0.47977,0.4567447991617929,0.026034025986922088,0.16865845895621445,0.010864,-1.5026274964696542,0.4910993912621358,0.23908161152101146
224,5,-0.355023,101,94,2,18,76,0.478888,0.45570495739587025,0.026034025986922088,0.16865845895621445,0.010805,-1.5131673788482944,0.4891506048543689,0.23873856200644836
225,5,-0.323737,101,94,2,18,76,0.478025,0.45467035447763,0.024822188289382017,0.16865845895621445,0.010751,-1.522694640954937,0.4875522495145631,0.2385692515826542
226,5,0.122525,101,94,2,18,76,0.478839,0.45563667871390146,0.024822188289382017,0.16865845895621445,0.010737,-1.5191205837157626,0.491394622330097,0.24147833566648844
227,4,-0.563097,101,93,2,18,75,0.477962,0.4545745872106335,0.024822188289382017,0.16865845895621445,0.010656,-1.5234922725823061,0.4933421737864077,0.23822824828784764
228,4,-0.465478,101,94,2,18,76,0.477103,0.4535124957073655,0.024822188289382017,0.16865845895621445,0.010575,-1.526985569798364,0.49415256407766994,0.2376724407366071
229,4,-0.830394,101,93,2,18,75,0.476261,0.45245040420409754,0.024822188289382017,0.16061788089412898,0.010494,-1.5330024840101069,0.49498459514563103,0.23709726531508932
230,4,-0.559814,101,88,2,12,76,0.475707,0.4517968094328558,0.024824065346491907,0.16056103518419,0.010656,-1.5402233390956364,0.49610292718446597,0.23479291871314759
231,4,-0.657913,101,88,2,12,76,0.475164,0.44241271645453184,0.024187079761571632,0.16056103518419,0.010818,-1.5485080317216189,0.49779351165048547,0.23354930576816374
232,4,-0.561202,101,88,2,12,76,0.474632,0.441928710977808,0.024209418721283467,0.16056103518419,0.01098,-1.5554030091141293,0.4993777961165048,0.2331946237293288
233,4,-0.469762,101,88,2,12,76,0.474111,0.4414447055010839,0.024209418721283467,0.16056103518419,0.011142,-1.5610306628242538,0.5012962087378641,0.23292694978110873
234,4,-0.958331,101,88,2,12,76,0.4736,0.44096070002436,0.024209418721283467,0.16056103518419,0.011303,-1.572217749752132,0.5032205524271844,0.23322276143159418
235,4,-0.545796,101,88,2,12,76,0.4731,0.4404766945476361,0.024209418721283467,0.16056103518419,0.011465,-1.578421936760916,0.5052352854368931,0.23387667114033206
236,4,-0.641777,101,88,2,12,76,0.472611,0.43999268907091216,0.024209418721283467,0.16056103518419,0.011627,-1.5855205958917529,0.5070327067961166,0.23456020803353592
237,4,0.630137,101,88,2,12,76,0.4731,0.4404766945476361,0.024209418721283467,0.16056103518419,0.011465,-1.5787436960882393,0.5034205436893202,0.23749489929567186
238,5,0.616439,101,88,2,12,76,0.4736,0.44096070002436,0.024209418721283467,0.16056103518419,0.011303,-1.5530817697243926,0.5049562456310679,0.2418638313345068
239,4,-0.642105,101,88,2,12,76,0.4731,0.4404766945476361,0.024209418721283467,0.16056103518419,0.011465,-1.5601840461807033,0.508983531067961,0.23879458181994367
240,4,-0.621335,101,83,7,12,71,0.472436,0.43975068633255027,0.02431398233802803,0.16181626065037225,0.011708,-1.5647115541692518,0.5139190242718447,0.2378237080335359
241,5,0.773464,102,89,2,13,76,0.473025,0.4403132641269242,0.023662332125346387,0.16181626065037225,0.011627,-1.5749253062658772,0.5151189155339805,0.23817380158416004
242,5,-0.53445,101,83,7,12,71,0.472372,0.4395872559118383,0.023662332125346387,0.16181626065037225,0.01187,-1.5789601659559445,0.5158456873786408,0.23870975498221833
243,5,0.685152,102,89,2,13,76,0.47297,0.4401498337062122,0.023662332125346387,0.16181626065037225,0.011789,-1.588268272430748,0.5173077106796116,0.2386452974232724
244,5,-0.371448,101,83,7,12,71,0.472328,0.43942382549112635,0.02743179065731136,0.16181626065037225,0.012032,-1.5910179842330878,0.5177948087378641,0.239739072115829
245,5,0.625636,102,89,2,13,76,0.472935,0.43998640328550026,0.02743179065731136,0.14894521711375705,0.011951,-1.5997554394388205,0.5193040427184465,0.239730831893915
246,5,0.581167,101,83,7,12,71,0.473577,0.44071241150058615,0.023662332125346387,0.14894521711375705,0.011708,-1.5955386084480316,0.5184923990291261,0.24048219720135833
247,5,0.40363,102,89,2,13,76,0.474193,0.44127498929495995,0.021930613889895714,0.14894521711375705,0.011627,-1.6011527308266724,0.5207948058252428,0.24061649428873702
248,3,0.399848,101,83,7,12,71,0.47481,0.44197326899971184,0.021930613889895714,0.14894521711375705,0.011412,-1.6094546366046163,0.5225745990291261,0.23945738613339718
249,4,-0.7165,102,89,2,13,76,0.474193,0.44141069120533805,0.023662332125346387,0.14894521711375705,0.011493,-1.5836107536688788,0.5266744398058252,0.2428367152596108
250,4,0.694528,101,92,2,16,76,0.475148,0.44245727447643585,0.0235733547332582,0.14880716016957943,0.01125,-1.5659639942999466,0.5232513475728153,0.24560856995216743
251,4,-0.754729,101,93,2,18,75,0.473981,0.44125040367733204,0.026389290714691482,0.14794828897338402,0.011493,-1.5820607352477045,0.5262674203883495,0.24236347998452995
252,4,-0.647101,101,93,2,18,75,0.472833,0.4400435328782283,0.02709606079214647,0.14794828897338402,0.011735,-1.5956421138283792,0.5303251456310679,0.2392314136414879
253,4,-0.52843,101,92,2,16,76,0.471905,0.43899787880978247,0.029403384904318017,0.14794828897338402,0.011979,-1.6087949751598636,0.5302113621359223,0.23996366755734544
254,4,0.287945,101,92,2,16,76,0.472805,0.4400081979514509,0.02709606079214647,0.14794828897338402,0.011699,-1.6016744852384581,0.5265686805825242,0.24295089813986975
255,4,-0.492883,101,92,2,16,76,0.471882,0.4389677668725218,0.029403384904318017,0.14794828897338402,0.011948,-1.6139425754950458,0.5296293902912621,0.2403295932855008
256,4,-0.694528,101,91,2,16,75,0.470971,0.43792118360142396,0.029403384904318017,0.16087139794975738,0.012191,-1.6311173253494153,0.5280166990291262,0.24166600008161732
257,4,0.587727,101,92,2,16,76,0.471882,0.4389677668725218,0.029403384904318017,0.14794828897338402,0.011948,-1.6166787227072514,0.5248954252427184,0.24426929781624512
258,4,-0.552901,101,92,2,16,76,0.470971,0.43792118360142396,0.029403384904318017,0.16087139794975738,0.012191,-1.630351206505217,0.5280534126213592,0.24164767063177914
259,4,-0.442555,101,92,2,16,76,0.470086,0.4368881472253357,0.027573371220494157,0.16087139794975738,0.012447,-1.6412233871432202,0.5263899621359223,0.24333690008161735
260,4,-0.701868,101,91,2,15,76,0.469476,0.4361804078139407,0.02736938392354022,0.16052516896134855,0.012355,-1.6525545144937563,0.5259636330097087,0.24146734377093768
261,4,-0.376646,101,91,2,15,76,0.468875,0.4354671157996328,0.023820406780286477,0.16052516896134855,0.012267,-1.6585482201699615,0.5261341766990292,0.24043419797805743
262,4,0.341549,101,91,2,15,76,0.469477,0.43618100698902795,0.02736938392354022,0.16052516896134855,0.012354,-1.653193740579602,0.5232407669902911,0.2434488709554037
263,4,-0.341549,101,91,2,15,76,0.468875,0.4354671157996328,0.023820406780286477,0.16052516896134855,0.012267,-1.6586291486489257,0.5262999776699029,0.24041139749262055
264,4,-0.100993,101,91,2,15,76,0.468355,0.43487809397492433,0.023218028471302353,0.16052516896134855,0.012057,-1.660212419539745,0.5270843757281554,0.24042491237935193
265,4,-0.692762,101,91,2,15,76,0.467779,0.4341701990487475,0.023218028471302353,0.15864133285550405,0.011965,-1.6709439951103464,0.526501067961165,0.24048938179682766
266,4,-0.682014,101,91,2,15,76,0.467216,0.4334621205667814,0.01977548165748474,0.15864133285550405,0.011872,-1.6813515162864663,0.5261593941747573,0.2410246868130089
267,4,-0.522724,101,91,2,15,76,0.466663,0.4327513225905719,0.01697606022112284,0.15864133285550405,0.011782,-1.6892074356528437,0.5262053165048544,0.24180387503473735
268,4,-0.380667,101,91,2,15,76,0.466122,0.4320380992283854,0.017438399289649468,0.15864133285550405,0.011695,-1.6948393720989345,0.5260633213592233,0.24270171128069204
269,4,-0.552684,101,91,2,15,76,0.465594,0.43132781275882637,0.017438399289649468,0.15864133285550405,0.011605,-1.7028857020171766,0.5261528165048543,0.24401830383732634
270,4,-0.583966,101,79,9,10,69,0.465129,0.43068666264680255,0.017335339456625964,0.15829345739834952,0.011605,-1.7109574040398305,0.5268772669902912,0.24446475383732633
271,4,0.669103,102,91,3,16,75,0.46584,0.4313246698661204,0.017562115677927863,0.15829345739834952,0.011767,-1.746425532738397,0.5229526543689319,0.2403435273001095
272,1,-0.463739,101,79,9,10,69,0.465435,0.43075384539404,0.01720313439307266,0.15829345739834952,0.011839,-1.7325003777222159,0.5204579524271844,0.24340452487292505
273,6,0.869965,102,91,3,16,75,0.46623,0.43147042493100796,0.01720313439307266,0.15829345739834952,0.012082,-1.7550329917709906,0.5206336553398058,0.241089474872925
274,2,0.588006,101,79,9,10,69,0.466684,0.4321115750430318,0.017562115677927863,0.15829345739834952,0.012082,-1.7650749866739033,0.5224721359223301,0.23812424526127454
275,6,0.639363,102,91,3,16,75,0.46748,0.43281313544602695,0.015509902715694112,0.15829345739834952,0.012309,-1.7819027612809306,0.5225453961165049,0.2367817021450318
276,2,-1.0,102,91,3,16,75,0.466671,0.432096555909059,0.017562115677927863,0.15829345739834952,0.012066,-1.8404205802014113,0.5226874165048544,0.23581082835862402
277,2,-0.600894,102,91,3,16,75,0.465877,0.4313799763720912,0.017562115677927863,0.15829345739834952,0.011824,-1.8753318353851842,0.5230909417475728,0.23483995457221624
278,2,-0.68325,102,91,3,16,75,0.465098,0.4306633968351232,0.017335339456625964,0.15829345739834952,0.011581,-1.9147415884307226,0.5238149145631066,0.23386908078580848
279,2,-0.443164,102,91,3,16,75,0.464346,0.42995626051799796,0.017335339456625964,0.15829345739834952,0.011329,-1.9401175442444074,0.5250512330097086,0.23321738564708222
280,2,0.505346,102,85,2,9,76,0.464745,0.43027369268130394,0.017106225946192825,0.15649801873109895,0.011491,-1.9197113475962337,0.5231084048543687,0.2369510264237812
281,6,-0.636708,101,85,6,13,72,0.464075,0.4294691121485681,0.016731513624517802,0.15649801873109895,0.011652,-1.9470233836803763,0.5237530621359223,0.23598015263737349
282,4,0.757665,102,85,2,9,76,0.464483,0.429786544311874,0.014434976273373212,0.15649801873109895,0.011814,-1.973488862298037,0.5197508776699027,0.23236676186067443
283,6,-0.560829,101,85,6,13,72,0.463828,0.4289819637791382,0.014813481222014677,0.15649801873109895,0.011976,-1.9971830216831499,0.5198129058252426,0.23139588807426664
284,4,0.703794,102,85,2,9,76,0.464245,0.42929939594244415,0.014813481222014677,0.15649801873109895,0.012138,-2.0222222778666916,0.5157951679611649,0.22918786930404011
285,6,-0.935117,101,85,6,13,72,0.463603,0.4284948154097083,0.016204303970506012,0.15649801873109895,0.0123,-2.0611242574783417,0.5161353718446601,0.22821699551763236
286,6,0.666584,102,85,2,9,76,0.464029,0.42881224757301417,0.01476860967256241,0.15271474454083678,0.012461,-2.075960330906451,0.5167655524271842,0.2269796565208686
287,6,0.4935,101,85,6,13,72,0.46467,0.4296168281057501,0.013377782343448136,0.15271474454083678,0.0123,-2.0556896860844445,0.5163437019417474,0.23086315166649965
288,4,0.419389,102,85,2,9,76,0.465104,0.42993426026905596,0.013377782343448136,0.15271474454083678,0.012461,-2.0708819663895763,0.5125349980582523,0.2298922778800919
289,4,0.552684,101,85,6,13,72,0.465647,0.4306703237809354,0.013000668993793619,0.15271474454083678,0.012367,-2.0581562427649804,0.5076085203883495,0.2328922227020984
290,4,0.48913,102,86,6,14,72,0.466081,0.43107261404730324,0.012975936190179862,0.15260085907922208,0.012287,-2.082575144272777,0.5055683776699027,0.2295643269283499
291,4,-0.302225,102,86,6,14,72,0.465647,0.4306703237809354,0.012975936190179862,0.15260085907922208,0.012367,-2.067413749939885,0.5078733514563106,0.2337437953308212
292,4,0.599006,102,86,6,14,72,0.466081,0.43107261404730324,0.012975936190179862,0.15260085907922208,0.012287,-2.0973180148678052,0.5060183582524269,0.22937486329198625
293,4,0.37915,102,86,6,14,72,0.466442,0.4314153941435248,0.012975936190179862,0.15260085907922208,0.012265,-2.116338387039767,0.5039974029126211,0.22757603921720118
294,4,-0.312334,102,86,6,14,72,0.465997,0.43101310387715686,0.012975936190179862,0.15260085907922208,0.012345,-2.1005940564189967,0.5062398427184464,0.23176540744315002
295,4,0.643901,102,86,6,14,72,0.466442,0.4314153941435248,0.012975936190179862,0.15260085907922208,0.012265,-2.1328959383224975,0.5047241271844657,0.22757603921720118
296,4,0.455493,102,86,6,14,72,0.466784,0.4317359691995368,0.012975936190179862,0.15260085907922208,0.012265,-2.1558567176686285,0.5032287058252426,0.22696847975118178
297,4,0.616953,102,86,6,14,72,0.467105,0.4320195702498294,0.012348736031219745,0.15260085907922208,0.012301,-2.1871061951362663,0.5017640757281553,0.2264830428579779
298,4,0.637517,102,86,6,14,72,0.467397,0.4322584300954854,0.014313828147148737,0.15260085907922208,0.012382,-2.2195519863689817,0.500022054368932,0.225997605964774
299,4,-0.400747,102,86,6,14,72,0.46692,0.4318561398291174,0.012348736031219745,0.15260085907922208,0.012463,-2.19905909525689,0.5024960067961164,0.2302735579506522
300,4,-0.180213,102,84,5,11,73,0.466294,0.43122157785098114,0.014118891277148087,0.1522141248753935,0.012262,-2.1955404933265643,0.5055178194174755,0.23256057716522802
301,3,0.626582,101,90,4,16,74,0.466968,0.432026158383717,0.014118891277148087,0.1522141248753935,0.0121,-2.2217321543760327,0.5050048543689317,0.23016291567655486
302,3,0.584688,101,90,4,16,74,0.467637,0.4328109952115722,0.014118891277148087,0.1522141248753935,0.011958,-2.2462672198406652,0.5051651378640775,0.22776328072509858
303,3,-0.279934,101,90,4,16,74,0.466993,0.4320527100493106,0.014118891277148087,0.1522141248753935,0.012134,-2.2344751405641974,0.5050886417475725,0.23250676842736395
304,2,0.449705,101,90,4,16,74,0.467386,0.4324951731983816,0.014118891277148087,0.1522141248753935,0.011889,-2.2491187179451497,0.5039155999999998,0.22863205337882025
305,2,0.510726,101,90,4,16,74,0.467776,0.43292091133438343,0.014118891277148087,0.1522141248753935,0.011644,-2.2657593379636425,0.5031017097087378,0.22761548541765517
306,2,-0.346444,101,90,4,16,74,0.467297,0.43237157353964306,0.014118891277148087,0.1522141248753935,0.011807,-2.254467472857309,0.5040459961165047,0.23145238768302737
307,3,0.507434,101,90,4,16,74,0.467974,0.4331595488165229,0.014118891277148087,0.1522141248753935,0.011662,-2.27576075585546,0.5037566553398058,0.22664476745649015
308,3,0.4343,101,90,4,16,74,0.468569,0.4338524397697179,0.014855360906814712,0.1522141248753935,0.01155,-2.2940554052313264,0.5040731213592231,0.22491688833027654
309,3,-0.814067,101,90,4,16,74,0.467865,0.43304785923698197,0.014118891277148087,0.1522141248753935,0.011712,-2.2596315057629957,0.5041523514563107,0.229732899980762
310,2,-0.652104,101,89,3,14,75,0.467148,0.4323218510218961,0.014341428254510449,0.15153224555416103,0.011955,-2.2364331038455196,0.5067922145631066,0.2345872689128008
311,1,0.469773,101,89,3,14,75,0.467705,0.4328941822231983,0.014008903555529377,0.15153224555416103,0.011719,-2.2599148728422835,0.5067554611650485,0.229732899980762
312,1,-0.399562,101,89,3,14,75,0.467079,0.43225286685740405,0.014341428254510449,0.15153224555416103,0.012049,-2.239806835447461,0.5067262796116503,0.23506750256975872
313,1,-0.58362,101,89,3,14,75,0.466433,0.43158023166886816,0.014341428254510449,0.15153224555416103,0.012347,-2.2109176566691437,0.5069572621359221,0.24040730839500146
314,1,-0.533271,101,89,3,14,75,0.465804,0.4309146712068265,0.017900913738236334,0.15153224555416103,0.012651,-2.184960843756523,0.5073118427184464,0.24574711422024417
315,1,-0.669822,101,89,3,14,75,0.465176,0.43023831404302315,0.017546519339030432,0.15153224555416103,0.012945,-2.1529102095089505,0.508104881553398,0.2507090239289821
316,1,-0.643545,101,89,3,14,75,0.464559,0.42956309149279165,0.017765181169832892,0.15153224555416103,0.01324,-2.122648017510568,0.5091020766990291,0.25556339286102087
317,1,-0.623245,101,89,3,14,75,0.463954,0.42066048527768446,0.017765181169832892,0.15153224555416103,0.013536,-2.093854746321248,0.5100678145631067,0.26033663638852894
318,1,-0.6983,101,89,3,14,75,0.463357,0.42014726714846307,0.017765181169832892,0.15153224555416103,0.013829,-2.0621702690639663,0.5111244766990289,0.2647055684273639
319,1,-0.680159,101,89,3,14,75,0.462772,0.41963480229544936,0.017765181169832892,0.15153224555416103,0.014122,-2.031870222453934,0.5121536864077669,0.26907450046619885
320,1,-0.404243,101,84,4,10,74,0.462491,0.4192323121182097,0.017620774243638126,0.14958382438599643,0.014365,-2.017095863004096,0.5113194572815533,0.272728942796296
321,3,0.661189,101,84,4,10,74,0.462772,0.41963480229544936,0.017620774243638126,0.14958382438599643,0.014122,-2.03542434586376,0.5115582165048543,0.2693308845438688
322,3,0.537081,101,84,4,10,74,0.462998,0.4199555607508741,0.01865662987910132,0.14958382438599643,0.01396,-2.0503125049840896,0.5117364980582523,0.2665112432376022
323,3,0.493111,101,84,4,10,74,0.463233,0.4202763192062987,0.01865662987910132,0.14958382438599643,0.013799,-2.0639817887793237,0.5112963048543688,0.26505493255799056
324,3,-0.75633,101,84,4,10,74,0.462934,0.41987382902905906,0.01865662987910132,0.14958382438599643,0.014041,-2.043015950803448,0.5114387747572814,0.2684529908104178
325,2,0.31665,101,84,4,10,74,0.463154,0.4201835060418698,0.01865662987910132,0.14958382438599643,0.013805,-2.051303876840518,0.5105517893203882,0.2657057478977964
326,2,-0.442044,101,84,4,10,74,0.462885,0.41982062831613204,0.01865662987910132,0.14958382438599643,0.014009,-2.03973391764958,0.5118486883495144,0.2685797345968255
327,3,-0.655232,101,84,4,10,74,0.462597,0.4194181381388924,0.017620774243638126,0.14958382438599643,0.014252,-2.0215705777525512,0.5121018902912621,0.2719777928492527
328,2,-0.321805,101,84,4,10,74,0.462354,0.4190667170728736,0.013264380330248592,0.14958382438599643,0.014444,-2.013147711694887,0.513282090291262,0.2747302468298352
